Time [us],MIDI IN 2-Piano,MIDI IN 3-PC
0,1,1
2297011,0,1
2297172,1,1
2297235,0,1
2297268,1,1
2297330,0,1
2297620,1,1
2297650,0,1
2297684,1,1
2297714,0,1
2297780,1,1
2297906,0,1
2297940,1,1
2297970,0,1
2297998,0,1
2298132,1,1
2298161,1,1
2298194,0,1
2298223,0,1
2298228,1,1
2298254,1,1
2298290,0,1
2298320,0,1
2298484,1,1
2298514,0,1
2298580,1,1
2298606,1,1
2298610,0,1
2298637,0,1
2298672,0,1
2298703,0,1
2298769,0,1
2298897,0,1
2298900,1,1
2298928,1,1
2298930,0,1
2298959,0,1
2299118,0,1
2299156,1,1
2299184,1,1
2299215,1,1
2299250,0,1
2299280,0,1
2299470,0,1
2299501,0,1
2299539,1,1
2299567,1,1
2299570,0,1
2299598,0,1
2299731,1,1
2299793,0,1
2299827,1,1
2299889,0,1
2299920,0,1
2299923,1,1
2300017,0,1
2300144,0,1
2300179,1,1
2300209,0,1
2300237,0,1
2300243,1,1
2300465,0,1
2300499,1,1
2300528,1,1
2300529,0,1
2300559,0,1
2300691,1,1
2300717,1,1
2300753,0,1
2300783,0,1
2300787,1,1
2300814,1,1
2300849,0,1
2300880,0,1
2300883,1,1
2300911,1,1
2300945,0,1
2300979,1,1
2301008,1,1
2301105,0,1
2301138,1,1
2301167,1,1
2301169,0,1
2301198,0,1
2301229,0,1
2301453,0,1
2301458,1,1
2301484,1,1
2301489,0,1
2301519,0,1
2301522,1,1
2301552,0,1
2301650,1,1
2301678,1,1
2301713,0,1
2301744,0,1
2301746,1,1
2301775,1,1
2301808,0,1
2301837,0,1
2301842,1,1
2301872,1,1
2301904,0,1
2301934,0,1
2301938,1,1
2301965,1,1
2302064,0,1
2302093,0,1
2302098,1,1
2302127,1,1
2302128,0,1
2302158,0,1
2302418,1,1
2302445,1,1
2302448,0,1
2302480,0,1
2302482,1,1
2302511,1,1
2302512,0,1
2302542,0,1
2302610,1,1
2302639,1,1
2302672,0,1
2302701,0,1
2302706,1,1
2302736,1,1
2302768,0,1
2302798,0,1
2302829,0,1
2302894,0,1
2302925,0,1
2302994,1,1
2303024,0,1
2303053,0,1
2303057,1,1
2303084,1,1
2303088,0,1
2303119,0,1
2303377,1,1
2303406,1,1
2303408,0,1
2303437,0,1
2303472,0,1
2303503,0,1
2303569,1,1
2303599,1,1
2303632,0,1
2303661,0,1
2303665,1,1
2303692,1,1
2303727,0,1
2303758,0,1
2303983,0,1
2304014,0,1
2304017,1,1
2304045,1,1
2304047,0,1
2304076,0,1
2304081,1,1
2304111,0,1
2304177,1,1
2304303,0,1
2304337,1,1
2304366,1,1
2304367,0,1
2304397,0,1
2304529,1,1
2304556,1,1
2304591,0,1
2304622,0,1
2304625,1,1
2304653,1,1
2304687,0,1
2304719,0,1
2304880,1,1
2304911,0,1
2304976,1,1
2305005,1,1
2305007,0,1
2305036,0,1
2305067,0,1
2305102,0,1
2305164,0,1
2305292,0,1
2305296,1,1
2305327,0,1
2305358,0,1
2305517,0,1
2305552,1,1
2305583,1,1
2305614,1,1
2305646,0,1
2305676,0,1
2305869,0,1
2305900,0,1
2305936,1,1
2305966,0,1
2305997,0,1
2306128,1,1
2306190,0,1
2306224,1,1
2306284,1,1
2306286,0,1
2306319,0,1
2306320,1,1
2306414,0,1
2306539,0,1
2306576,1,1
2306606,0,1
2306636,0,1
2306640,1,1
2306862,0,1
2306895,1,1
2306926,0,1
2306927,0,1
2306958,0,1
2307088,1,1
2307117,1,1
2307150,0,1
2307182,0,1
2307183,1,1
2307213,1,1
2307246,0,1
2307279,0,1
2307310,0,1
2307407,0,1
2307535,1,1
2307565,0,1
2307566,0,1
2307597,0,1
2307599,1,1
2307628,1,1
2307629,0,1
2307695,1,1
2307821,0,1
2307853,0,1
2307855,1,1
2307885,0,1
2307887,0,1
2307918,0,1
2308047,1,1
2308077,1,1
2308109,0,1
2308143,1,1
2308174,1,1
2308205,0,1
2308236,0,1
2308399,1,1
2308429,0,1
2308495,1,1
2308525,0,1
2308527,0,1
2308558,0,1
2308589,0,1
2308619,0,1
2308685,0,1
2308813,0,1
2308815,1,1
2308844,1,1
2308845,0,1
2308879,0,1
2309038,0,1
2309070,1,1
2309100,1,1
2309135,1,1
2309165,0,1
2309197,0,1
2309390,0,1
2309421,0,1
2309454,1,1
2309483,1,1
2309484,0,1
2309518,0,1
2309646,1,1
2309708,0,1
2309742,1,1
2309804,0,1
2309805,0,1
2309836,0,1
2309838,1,1
2309932,0,1
2310060,0,1
2310094,1,1
2310124,0,1
2310157,0,1
2310158,1,1
2310380,0,1
2310414,1,1
2310444,1,1
2310475,1,1
2310638,1,1
2310700,1,1
2310734,1,1
2310796,1,1
2310827,1,1
2310924,1,1
2311083,1,1
2311118,1,1
2311149,1,1
2311374,1,1
2311405,1,1
2579037,0,1
2579103,1,1
2579365,1,1
2579431,1,1
2849060,0,1
2849125,1,1
2849387,1,1
2849453,1,1
3119068,0,1
3119134,1,1
3119400,1,1
3119462,1,1
3389095,0,1
3389161,1,1
3389424,1,1
3389490,1,1
3659130,0,1
3659195,1,1
3659458,1,1
3659524,1,1
3929116,0,1
3929182,1,1
3929443,1,1
3929509,1,1
4199148,0,1
4199214,1,1
4199478,1,1
4199540,1,1
4469159,0,1
4469225,1,1
4469487,1,1
4469553,1,1
4739184,0,1
4739249,1,1
4739510,1,1
4739576,1,1
5009198,0,1
5009264,1,1
5009531,1,1
5009593,1,1
5279211,0,1
5279276,1,1
5279536,1,1
5279602,1,1
5549225,0,1
5549291,1,1
5549553,1,1
5549619,1,1
5819262,0,1
5819327,1,1
5819588,1,1
5819654,1,1
6089256,0,1
6089322,1,1
6089589,1,1
6089651,1,1
6359271,0,1
6359336,1,1
6359598,1,1
6359664,1,1
6629293,0,1
6629359,1,1
6629623,1,1
6629685,1,1
6899298,0,1
6899363,1,1
6899629,1,1
6899691,1,1
7169314,0,1
7169380,1,1
7169643,1,1
7169709,1,1
7439347,0,1
7439413,1,1
7439680,1,1
7439745,1,1
7709359,0,1
7709425,1,1
7709692,1,1
7709754,1,1
7979364,0,1
7979430,1,1
7979693,1,1
7979759,1,1
8249395,0,1
8249460,1,1
8249724,1,1
8249786,1,1
8519409,0,1
8519475,1,1
8519737,1,1
8519803,1,1
8789424,0,1
8789489,1,1
8789751,1,1
8789817,1,1
9059444,0,1
9059510,1,1
9059772,1,1
9059837,1,1
9329457,0,1
9329522,1,1
9329783,1,1
9329849,1,1
9439021,0,1
9439182,1,1
9439213,0,1
9439278,1,1
9439341,0,1
9439438,1,1
9439564,0,1
9439630,1,1
9439660,0,1
9439758,1,1
9439788,0,1
9439822,1,1
9439884,0,1
9439950,1,1
9440012,1,1
9440171,1,1
9440202,1,1
9440268,1,1
9440330,1,1
9440427,1,1
9440555,1,1
9440617,1,1
9440652,1,1
9440744,1,1
9440779,1,1
9440810,1,1
9440876,1,1
9440938,1,1
9707478,0,1
9707544,1,1
9707805,1,1
9707871,1,1
9796359,0,1
9796520,1,1
9796551,0,1
9796617,1,1
9796679,0,1
9796744,1,1
9796903,0,1
9796968,1,1
9796999,0,1
9797032,1,1
9797063,0,1
9797096,1,1
9797223,0,1
9797288,1,1
9797351,1,1
9797510,1,1
9797545,1,1
9797607,1,1
9797673,1,1
9797735,1,1
9797893,1,1
9797959,1,1
9797990,1,1
9798021,1,1
9798056,1,1
9798087,1,1
9798215,1,1
9798277,1,1
9802988,0,1
9803245,1,1
9803307,0,1
9803405,1,1
9803531,0,1
9803597,1,1
9803627,0,1
9803853,1,1
9803883,0,1
9803917,1,1
9803975,1,1
9804231,1,1
9804296,1,1
9804393,1,1
9804521,1,1
9804583,1,1
9804614,1,1
9804839,1,1
9804874,1,1
9804905,1,1
10071503,0,1
10071569,1,1
10071829,1,1
10071895,1,1
10221085,0,1
10221342,1,1
10221404,0,1
10221470,1,1
10221628,0,1
10221694,1,1
10221724,0,1
10221950,1,1
10221980,0,1
10222014,1,1
10222077,1,1
10222333,1,1
10222395,1,1
10222460,1,1
10222619,1,1
10222685,1,1
10222716,1,1
10222941,1,1
10222972,1,1
10223003,1,1
10233808,0,1
10233970,1,1
10234000,0,1
10234066,1,1
10234128,0,1
10234354,1,1
10234384,0,1
10234418,1,1
10234448,0,1
10234482,1,1
10234512,0,1
10234546,1,1
10234672,0,1
10234737,1,1
10234794,1,1
10234957,1,1
10234988,1,1
10235049,1,1
10235115,1,1
10235340,1,1
10235371,1,1
10235402,1,1
10235433,1,1
10235468,1,1
10235499,1,1
10235530,1,1
10235658,1,1
10235723,1,1
10503535,0,1
10503601,1,1
10503864,1,1
10503930,1,1
10661411,0,1
10661572,1,1
10661603,0,1
10661668,1,1
10661731,0,1
10661796,1,1
10661954,0,1
10662020,1,1
10662050,0,1
10662084,1,1
10662114,0,1
10662180,1,1
10662274,0,1
10662340,1,1
10662400,1,1
10662559,1,1
10662590,1,1
10662655,1,1
10662717,1,1
10662783,1,1
10662942,1,1
10663008,1,1
10663039,1,1
10663070,1,1
10663105,1,1
10663167,1,1
10663264,1,1
10663326,1,1
10702100,0,1
10702358,1,1
10702420,0,1
10702645,1,1
10702676,0,1
10702709,1,1
10702740,0,1
10702965,1,1
10702996,0,1
10703029,1,1
10703088,1,1
10703343,1,1
10703409,1,1
10703634,1,1
10703665,1,1
10703696,1,1
10703727,1,1
10703951,1,1
10703986,1,1
10704017,1,1
10971717,0,1
10971782,1,1
10972045,1,1
10972111,1,1
11048094,0,1
11048255,1,1
11048286,0,1
11048351,1,1
11048413,0,1
11048511,1,1
11048637,0,1
11048703,1,1
11048733,0,1
11048767,1,1
11048861,0,1
11048895,1,1
11048957,0,1
11049023,1,1
11049080,1,1
11049242,1,1
11049273,1,1
11049335,1,1
11049401,1,1
11049498,1,1
11049626,1,1
11049688,1,1
11049719,1,1
11049754,1,1
11049851,1,1
11049882,1,1
11049944,1,1
11050009,1,1
11062035,0,1
11062292,1,1
11062354,0,1
11062420,1,1
11062578,0,1
11062644,1,1
11062674,0,1
11062900,1,1
11062930,0,1
11062964,1,1
11063021,1,1
11063277,1,1
11063343,1,1
11063405,1,1
11063567,1,1
11063629,1,1
11063660,1,1
11063885,1,1
11063920,1,1
11063951,1,1
11331577,0,1
11331643,1,1
11331909,1,1
11331971,1,1
11567310,0,1
11567567,1,1
11567629,0,1
11567727,1,1
11567853,0,1
11567919,1,1
11567949,0,1
11568175,1,1
11568205,0,1
11568239,1,1
11568301,1,1
11568556,1,1
11568618,1,1
11568715,1,1
11568843,1,1
11568909,1,1
11568940,1,1
11569165,1,1
11569196,1,1
11569226,1,1
11837608,0,1
11837673,1,1
11837941,1,1
11838003,1,1
12107632,0,1
12107698,1,1
12107964,1,1
12108026,1,1
12164567,1,0
12164760,1,1
12164920,1,0
12165209,1,1
12165272,1,0
12165497,1,1
12165528,1,0
12165561,1,1
12165623,1,1
12165624,1,0
12165785,1,1
12165817,1,1
12165848,1,0
12165881,1,1
12165945,1,1
12165977,1,0
12166010,1,1
12166041,1,0
12166231,1,0
12166262,1,0
12166266,1,1
12166329,1,0
12166487,1,0
12166518,1,0
12166549,1,0
12166618,1,1
12166677,1,1
12166681,1,0
12166839,1,0
12166842,1,1
12166901,1,1
12166905,1,0
12166932,1,0
12166938,1,1
12166998,1,1
12167029,1,1
12167034,1,0
12167064,1,0
12167259,1,1
12167285,1,1
12167290,1,0
12167320,1,0
12167323,1,1
12167386,1,0
12167606,1,0
12167675,1,1
12167734,1,1
12167738,1,0
12167897,1,0
12167899,1,1
12167959,1,1
12167962,1,0
12167990,1,0
12167995,1,1
12168056,1,1
12168091,1,0
12168124,1,1
12168155,1,0
12168220,1,1
12168280,1,1
12168311,1,1
12168342,1,1
12168347,1,0
12168373,1,0
12168380,1,1
12168443,1,0
12168664,1,0
12168732,1,1
12168792,1,1
12168795,1,0
12168828,1,1
12168859,1,0
12168954,1,0
12168988,1,1
12169016,1,1
12169047,1,1
12169113,1,1
12169144,1,1
12169148,1,0
12169175,1,0
12169241,1,0
12169369,1,0
12169400,1,0
12169431,1,0
12169437,1,1
12169500,1,0
12169721,1,0
12169725,1,1
12169756,1,0
12169789,1,1
12169845,1,1
12169852,1,0
12169880,1,0
12169885,1,1
12169911,1,1
12169916,1,0
12170013,1,1
12170039,1,1
12170076,1,0
12170109,1,1
12170167,1,1
12170205,1,0
12170238,1,1
12170269,1,0
12170453,1,0
12170484,1,0
12170494,1,1
12170557,1,0
12170709,1,0
12170744,1,0
12170775,1,0
12170846,1,1
12170903,1,1
12170909,1,0
12170938,1,0
12170942,1,1
12170969,1,1
12170973,1,0
12171065,1,0
12171070,1,1
12171127,1,1
12171133,1,0
12171158,1,0
12171166,1,1
12171224,1,1
12171255,1,1
12171262,1,0
12171286,1,0
12171487,1,1
12171511,1,1
12171518,1,0
12171542,1,0
12171551,1,1
12171614,1,0
12171832,1,0
12171903,1,1
12171960,1,1
12171966,1,0
12171995,1,0
12171999,1,1
12172026,1,1
12172030,1,0
12172123,1,0
12172127,1,1
12172185,1,1
12172190,1,0
12172216,1,0
12172223,1,1
12172282,1,1
12172319,1,0
12172352,1,1
12172383,1,0
12172448,1,1
12172506,1,1
12172537,1,1
12172568,1,1
12172575,1,0
12172599,1,0
12172608,1,1
12172671,1,0
12172890,1,0
12172960,1,1
12173022,1,1
12173023,1,0
12173053,1,0
12173084,1,0
12173088,1,1
12173119,1,0
12173180,1,0
12173216,1,1
12173242,1,1
12173277,1,1
12173339,1,1
12173370,1,1
12173376,1,0
12173405,1,0
12173467,1,0
12173595,1,0
12173626,1,0
12173661,1,0
12173665,1,1
12173728,1,0
12173947,1,0
12173953,1,1
12173984,1,0
12174017,1,1
12174075,1,1
12174080,1,0
12174141,1,0
12174145,1,1
12174172,1,1
12174176,1,0
12174241,1,1
12174269,1,1
12174304,1,0
12174337,1,1
12174397,1,1
12174433,1,0
12174466,1,1
12174497,1,0
12174683,1,0
12174714,1,0
12174722,1,1
12174785,1,0
12174939,1,0
12174974,1,0
12175005,1,0
12175074,1,1
12175133,1,1
12175137,1,0
12175199,1,0
12175202,1,1
12175229,1,1
12175233,1,0
12175295,1,0
12175298,1,1
12175357,1,1
12175361,1,0
12175388,1,0
12175394,1,1
12175454,1,1
12175485,1,1
12175490,1,0
12175516,1,0
12175715,1,1
12175741,1,1
12175746,1,0
12175772,1,0
12175779,1,1
12175842,1,0
12176062,1,0
12176131,1,1
12176190,1,1
12176194,1,0
12176256,1,0
12176259,1,1
12176287,1,1
12176290,1,0
12176353,1,0
12176355,1,1
12176415,1,1
12176418,1,0
12176446,1,0
12176451,1,1
12176512,1,1
12176547,1,0
12176580,1,1
12176611,1,0
12176676,1,1
12176736,1,1
12176767,1,1
12176798,1,1
12176803,1,0
12176829,1,0
12176836,1,1
12176899,1,0
12177120,1,0
12177188,1,1
12177251,1,0
12177284,1,1
12177313,1,1
12177344,1,1
12177347,1,0
12177410,1,0
12177444,1,1
12177472,1,1
12177507,1,1
12177569,1,1
12177600,1,1
12177604,1,0
12177635,1,0
12177697,1,0
12177825,1,0
12177856,1,0
12177891,1,0
12177893,1,1
12177956,1,0
12178177,1,0
12178181,1,1
12178212,1,0
12178245,1,1
12178301,1,1
12178308,1,0
12178336,1,0
12178341,1,1
12178398,1,1
12178404,1,0
12178469,1,1
12178495,1,1
12178532,1,0
12178565,1,1
12178623,1,1
12178661,1,0
12178694,1,1
12178725,1,0
12178909,1,0
12178940,1,0
12178950,1,1
12179013,1,0
12179165,1,0
12179200,1,0
12179231,1,0
12179302,1,1
12179363,1,1
12179365,1,0
12179394,1,0
12179398,1,1
12179456,1,1
12179461,1,0
12179521,1,0
12179526,1,1
12179583,1,1
12179589,1,0
12179618,1,0
12179622,1,1
12179680,1,1
12179711,1,1
12179718,1,0
12179746,1,0
12179943,1,1
12179971,1,1
12179974,1,0
12180002,1,0
12180007,1,1
12180070,1,0
12180288,1,0
12180359,1,1
12180416,1,1
12180422,1,0
12180451,1,0
12180455,1,1
12180513,1,1
12180518,1,0
12180579,1,0
12180583,1,1
12180641,1,1
12180646,1,0
12180672,1,0
12180679,1,1
12180738,1,1
12180775,1,0
12180808,1,1
12180839,1,0
12180904,1,1
12180962,1,1
12180993,1,1
12181024,1,1
12181031,1,0
12181055,1,0
12181064,1,1
12181127,1,0
12181346,1,0
12181416,1,1
12181474,1,1
12181479,1,0
12181509,1,0
12181571,1,0
12181576,1,1
12181607,1,0
12181636,1,0
12181672,1,1
12181698,1,1
12181729,1,1
12181795,1,1
12181826,1,1
12181832,1,0
12181857,1,0
12181923,1,0
12182051,1,0
12182082,1,0
12182113,1,0
12182121,1,1
12182184,1,0
12182403,1,0
12182409,1,1
12182440,1,0
12182473,1,1
12182531,1,1
12182536,1,0
12182628,1,0
12182633,1,1
12182659,1,1
12182664,1,0
12182697,1,1
12182725,1,1
12182760,1,0
12182793,1,1
12182853,1,1
12182889,1,0
12182922,1,1
12182953,1,0
12183139,1,0
12183170,1,0
12183178,1,1
12183241,1,0
12183395,1,0
12183430,1,0
12183461,1,0
12183530,1,1
12183593,1,0
12183689,1,0
12183690,1,1
12183720,1,1
12183721,1,0
12183751,1,0
12183754,1,1
12183817,1,0
12183848,1,0
12183850,1,1
12183914,1,1
12183945,1,1
12183946,1,0
12183976,1,0
12184171,1,1
12184201,1,1
12184202,1,0
12184232,1,0
12184235,1,1
12184298,1,0
12184518,1,0
12184587,1,1
12184646,1,1
12184650,1,0
12184743,1,0
12184747,1,1
12184774,1,1
12184778,1,0
12184809,1,0
12184811,1,1
12184871,1,1
12184874,1,0
12184902,1,0
12184907,1,1
12184968,1,1
12185003,1,0
12185036,1,1
12185067,1,0
12185132,1,1
12185192,1,1
12185223,1,1
12185254,1,1
12185259,1,0
12185289,1,0
12185292,1,1
12185355,1,0
12185576,1,0
12185644,1,1
12185704,1,1
12185707,1,0
12185740,1,1
12185771,1,0
12185800,1,0
12185804,1,1
12185831,1,1
12185835,1,0
12185866,1,0
12185900,1,1
12185928,1,1
12185959,1,1
12186025,1,1
12186056,1,1
12186060,1,0
12186087,1,0
12186153,1,0
12186281,1,0
12186312,1,0
12186343,1,0
12186349,1,1
12186412,1,0
12186633,1,0
12186637,1,1
12186668,1,0
12186701,1,1
12186757,1,1
12186764,1,0
12186792,1,0
12186797,1,1
12186823,1,1
12186828,1,0
12186854,1,0
12186861,1,1
12186885,1,1
12186892,1,0
12186925,1,1
12186951,1,1
12186988,1,0
12187021,1,1
12187079,1,1
12187117,1,0
12187150,1,1
12187181,1,0
12187365,1,0
12187400,1,0
12187406,1,1
12187469,1,0
12187621,1,0
12187656,1,0
12187687,1,0
12187758,1,1
12187815,1,1
12187821,1,0
12187850,1,0
12187854,1,1
12187881,1,1
12187885,1,0
12187912,1,0
12187918,1,1
12187943,1,1
12187949,1,0
12187977,1,0
12187982,1,1
12188039,1,1
12188045,1,0
12188070,1,0
12188078,1,1
12188136,1,1
12188167,1,1
12188174,1,0
12188198,1,0
12188399,1,1
12188423,1,1
12188430,1,0
12188454,1,0
12188463,1,1
12188526,1,0
12188744,1,0
12188815,1,1
12188872,1,1
12188878,1,0
12188907,1,0
12188911,1,1
12188938,1,1
12188942,1,0
12188969,1,0
12188975,1,1
12189000,1,1
12189006,1,0
12189035,1,0
12189039,1,1
12189097,1,1
12189102,1,0
12189128,1,0
12189135,1,1
12189194,1,1
12189231,1,0
12189264,1,1
12189295,1,0
12189360,1,1
12189418,1,1
12189449,1,1
12189480,1,1
12189487,1,0
12189511,1,0
12189520,1,1
12189583,1,0
12189802,1,0
12189872,1,1
12189930,1,1
12189935,1,0
12189964,1,0
12189995,1,0
12190000,1,1
12190026,1,1
12190057,1,1
12190063,1,0
12190092,1,0
12190128,1,1
12190154,1,1
12190185,1,1
12190251,1,1
12190282,1,1
12190288,1,0
12190313,1,0
12190379,1,0
12190507,1,0
12190538,1,0
12190569,1,0
12190576,1,1
12190640,1,0
12190859,1,0
12190865,1,1
12190896,1,0
12190929,1,1
12190991,1,1
12190992,1,0
12191053,1,0
12191057,1,1
12191119,1,1
12191120,1,0
12191153,1,1
12191181,1,1
12191216,1,0
12191249,1,1
12191309,1,1
12191345,1,0
12191377,1,1
12191409,1,0
12191595,1,0
12191630,1,0
12191633,1,1
12191697,1,0
12191851,1,0
12191886,1,0
12191917,1,0
12191986,1,1
12192045,1,1
12192049,1,0
12192110,1,0
12192114,1,1
12192172,1,1
12192177,1,0
12192207,1,0
12192210,1,1
12192269,1,1
12192273,1,0
12192300,1,0
12192306,1,1
12192366,1,1
12192397,1,1
12192402,1,0
12192428,1,0
12192626,1,1
12192653,1,1
12192658,1,0
12192684,1,0
12192690,1,1
12192754,1,0
12192974,1,0
12193043,1,1
12193102,1,1
12193106,1,0
12193168,1,0
12193171,1,1
12193230,1,1
12193234,1,0
12193265,1,0
12193267,1,1
12193327,1,1
12193330,1,0
12193358,1,0
12193363,1,1
12193424,1,1
12193459,1,0
12193491,1,1
12193523,1,0
12193587,1,1
12193648,1,1
12193679,1,1
12193710,1,1
12193715,1,0
12193741,1,0
12193747,1,1
12193811,1,0
12194032,1,0
12194100,1,1
12194160,1,1
12194163,1,0
12194196,1,1
12194225,1,1
12194287,1,1
12194291,1,0
12194322,1,0
12194356,1,1
12194384,1,1
12194415,1,1
12194481,1,1
12194512,1,1
12194516,1,0
12194543,1,0
12194609,1,0
12194737,1,0
12194768,1,0
12194799,1,0
12194804,1,1
12194868,1,0
12195089,1,0
12195093,1,1
12195124,1,0
12195157,1,1
12195213,1,1
12195220,1,0
12195248,1,0
12195253,1,1
12195341,1,1
12195348,1,0
12195381,1,1
12195407,1,1
12195444,1,0
12195477,1,1
12195535,1,1
12195573,1,0
12195605,1,1
12195637,1,0
12195821,1,0
12195852,1,0
12195861,1,1
12195925,1,0
12196077,1,0
12196112,1,0
12196143,1,0
12196214,1,1
12196271,1,1
12196277,1,0
12196305,1,0
12196310,1,1
12196398,1,1
12196405,1,0
12196433,1,0
12196438,1,1
12196495,1,1
12196501,1,0
12196526,1,0
12196534,1,1
12196592,1,1
12196623,1,1
12196630,1,0
12196654,1,0
12196854,1,1
12196879,1,1
12196886,1,0
12196910,1,0
12196918,1,1
12196982,1,0
12197200,1,0
12197271,1,1
12197332,1,1
12197334,1,0
12197363,1,0
12197367,1,1
12197460,1,1
12197462,1,0
12197491,1,0
12197495,1,1
12197553,1,1
12197558,1,0
12197588,1,0
12197591,1,1
12197650,1,1
12197687,1,0
12197719,1,1
12197751,1,0
12197815,1,1
12197874,1,1
12197905,1,1
12197940,1,1
12197943,1,0
12197971,1,0
12197975,1,1
12198039,1,0
12198258,1,0
12198328,1,1
12198386,1,1
12198391,1,0
12198420,1,0
12198513,1,0
12198520,1,1
12198548,1,1
12198551,1,0
12198584,1,1
12198610,1,1
12198641,1,1
12198707,1,1
12198738,1,1
12198743,1,0
12198769,1,0
12198835,1,0
12198963,1,0
12198994,1,0
12199025,1,0
12199032,1,1
12199096,1,0
12199315,1,0
12199321,1,1
12199352,1,0
12199385,1,1
12199443,1,1
12199448,1,0
12199571,1,0
12199577,1,1
12199606,1,1
12199637,1,1
12199672,1,0
12199705,1,1
12199765,1,1
12199800,1,0
12199833,1,1
12199864,1,0
12200051,1,0
12200082,1,0
12200089,1,1
12200153,1,0
12200307,1,0
12200342,1,0
12200373,1,0
12200442,1,1
12200501,1,1
12200505,1,0
12200628,1,0
12200634,1,1
12200725,1,1
